Running job on gpu-5-24
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 64000
Loaded model from 'best_model_prob_32_176_28_0.001_v6.pth'.
Found 150 (JSON, edgelist) pairs.
Processing edgelist dir '/home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_5permil' with bipartite_value=5permil.
  Loaded 100 graphs from /home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_5permil.
  Graph 168: nodes=100, TRUE_MIS=92, min_deg=92, random=92.00, GT_prob=92, GT_low_neigh=92, model_prob=92, model_low_neigh=92
  Graph 169: nodes=100, TRUE_MIS=85, min_deg=85, random=83.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 170: nodes=100, TRUE_MIS=86, min_deg=86, random=84.40, GT_prob=86, GT_low_neigh=86, model_prob=86, model_low_neigh=86
  Graph 171: nodes=100, TRUE_MIS=87, min_deg=87, random=85.80, GT_prob=87, GT_low_neigh=87, model_prob=87, model_low_neigh=87
  Graph 172: nodes=100, TRUE_MIS=83, min_deg=83, random=82.00, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 173: nodes=100, TRUE_MIS=85, min_deg=85, random=84.80, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 174: nodes=100, TRUE_MIS=89, min_deg=89, random=86.60, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 175: nodes=100, TRUE_MIS=91, min_deg=91, random=90.80, GT_prob=91, GT_low_neigh=91, model_prob=91, model_low_neigh=91
  Graph 176: nodes=100, TRUE_MIS=89, min_deg=89, random=88.80, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 177: nodes=100, TRUE_MIS=94, min_deg=94, random=93.60, GT_prob=94, GT_low_neigh=94, model_prob=94, model_low_neigh=94
  Graph 178: nodes=100, TRUE_MIS=83, min_deg=83, random=82.00, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 179: nodes=100, TRUE_MIS=89, min_deg=89, random=87.80, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 180: nodes=100, TRUE_MIS=82, min_deg=82, random=80.40, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 181: nodes=100, TRUE_MIS=78, min_deg=78, random=76.80, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 182: nodes=100, TRUE_MIS=83, min_deg=83, random=81.60, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 183: nodes=100, TRUE_MIS=82, min_deg=82, random=79.80, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 184: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 185: nodes=100, TRUE_MIS=88, min_deg=88, random=87.20, GT_prob=88, GT_low_neigh=88, model_prob=88, model_low_neigh=88
  Graph 186: nodes=100, TRUE_MIS=88, min_deg=88, random=87.20, GT_prob=88, GT_low_neigh=88, model_prob=88, model_low_neigh=88
  Graph 187: nodes=100, TRUE_MIS=86, min_deg=86, random=84.40, GT_prob=86, GT_low_neigh=86, model_prob=86, model_low_neigh=86
  Graph 188: nodes=100, TRUE_MIS=91, min_deg=91, random=91.00, GT_prob=91, GT_low_neigh=91, model_prob=91, model_low_neigh=91
  Graph 189: nodes=100, TRUE_MIS=85, min_deg=85, random=82.00, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 190: nodes=100, TRUE_MIS=84, min_deg=84, random=84.00, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 191: nodes=100, TRUE_MIS=82, min_deg=82, random=80.60, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 192: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 193: nodes=100, TRUE_MIS=91, min_deg=91, random=90.80, GT_prob=91, GT_low_neigh=91, model_prob=91, model_low_neigh=91
  Graph 194: nodes=100, TRUE_MIS=84, min_deg=84, random=83.60, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 195: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 196: nodes=100, TRUE_MIS=81, min_deg=81, random=79.80, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 197: nodes=100, TRUE_MIS=84, min_deg=84, random=82.60, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 198: nodes=100, TRUE_MIS=89, min_deg=89, random=86.00, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 199: nodes=100, TRUE_MIS=85, min_deg=85, random=82.20, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
Processing edgelist dir '/home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_11permil' with bipartite_value=11permil.
  Loaded 100 graphs from /home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_11permil.
  Graph 200: nodes=100, TRUE_MIS=78, min_deg=78, random=77.20, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 201: nodes=100, TRUE_MIS=85, min_deg=85, random=83.20, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 202: nodes=100, TRUE_MIS=80, min_deg=80, random=78.60, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 203: nodes=100, TRUE_MIS=78, min_deg=78, random=75.00, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 204: nodes=100, TRUE_MIS=80, min_deg=80, random=78.00, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 205: nodes=100, TRUE_MIS=82, min_deg=82, random=81.20, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 206: nodes=100, TRUE_MIS=75, min_deg=75, random=73.00, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 207: nodes=100, TRUE_MIS=81, min_deg=81, random=79.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 208: nodes=100, TRUE_MIS=84, min_deg=84, random=82.80, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 209: nodes=100, TRUE_MIS=78, min_deg=78, random=76.20, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 210: nodes=100, TRUE_MIS=81, min_deg=81, random=79.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 211: nodes=100, TRUE_MIS=82, min_deg=82, random=81.20, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 212: nodes=100, TRUE_MIS=86, min_deg=86, random=83.20, GT_prob=86, GT_low_neigh=86, model_prob=86, model_low_neigh=86
  Graph 213: nodes=100, TRUE_MIS=80, min_deg=80, random=78.80, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 214: nodes=100, TRUE_MIS=85, min_deg=85, random=83.20, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 215: nodes=100, TRUE_MIS=83, min_deg=83, random=82.40, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 216: nodes=100, TRUE_MIS=83, min_deg=83, random=81.20, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 217: nodes=100, TRUE_MIS=88, min_deg=88, random=87.20, GT_prob=88, GT_low_neigh=88, model_prob=88, model_low_neigh=88
  Graph 218: nodes=100, TRUE_MIS=79, min_deg=79, random=77.00, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 219: nodes=100, TRUE_MIS=80, min_deg=80, random=77.20, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 220: nodes=100, TRUE_MIS=79, min_deg=79, random=77.40, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 221: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 222: nodes=100, TRUE_MIS=81, min_deg=81, random=79.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 223: nodes=100, TRUE_MIS=81, min_deg=81, random=77.80, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 224: nodes=100, TRUE_MIS=82, min_deg=82, random=78.60, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 225: nodes=100, TRUE_MIS=80, min_deg=80, random=78.20, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 226: nodes=100, TRUE_MIS=79, min_deg=79, random=76.20, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 227: nodes=100, TRUE_MIS=83, min_deg=83, random=81.20, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 228: nodes=100, TRUE_MIS=83, min_deg=83, random=81.20, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 229: nodes=100, TRUE_MIS=80, min_deg=80, random=77.80, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 230: nodes=100, TRUE_MIS=86, min_deg=86, random=85.20, GT_prob=86, GT_low_neigh=86, model_prob=86, model_low_neigh=86
  Graph 231: nodes=100, TRUE_MIS=84, min_deg=84, random=83.20, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 232: nodes=100, TRUE_MIS=76, min_deg=76, random=74.60, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 233: nodes=100, TRUE_MIS=76, min_deg=76, random=73.80, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 234: nodes=100, TRUE_MIS=83, min_deg=83, random=79.80, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 235: nodes=100, TRUE_MIS=78, min_deg=78, random=77.20, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 236: nodes=100, TRUE_MIS=81, min_deg=81, random=79.20, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 237: nodes=100, TRUE_MIS=77, min_deg=77, random=75.00, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 238: nodes=100, TRUE_MIS=82, min_deg=82, random=81.60, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 239: nodes=100, TRUE_MIS=83, min_deg=83, random=80.60, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 240: nodes=100, TRUE_MIS=84, min_deg=84, random=82.20, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 241: nodes=100, TRUE_MIS=84, min_deg=84, random=82.00, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 242: nodes=100, TRUE_MIS=79, min_deg=79, random=76.00, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 243: nodes=100, TRUE_MIS=81, min_deg=81, random=78.80, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 244: nodes=100, TRUE_MIS=80, min_deg=80, random=78.60, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 245: nodes=100, TRUE_MIS=83, min_deg=83, random=80.60, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 246: nodes=100, TRUE_MIS=87, min_deg=87, random=85.20, GT_prob=87, GT_low_neigh=87, model_prob=87, model_low_neigh=87
  Graph 247: nodes=100, TRUE_MIS=80, min_deg=80, random=77.40, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 248: nodes=100, TRUE_MIS=81, min_deg=81, random=78.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 249: nodes=100, TRUE_MIS=76, min_deg=76, random=73.80, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 250: nodes=100, TRUE_MIS=80, min_deg=80, random=77.40, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 251: nodes=100, TRUE_MIS=85, min_deg=85, random=83.80, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 252: nodes=100, TRUE_MIS=83, min_deg=83, random=82.00, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 253: nodes=100, TRUE_MIS=82, min_deg=82, random=80.80, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 254: nodes=100, TRUE_MIS=79, min_deg=79, random=77.20, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 255: nodes=100, TRUE_MIS=83, min_deg=83, random=82.60, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 256: nodes=100, TRUE_MIS=81, min_deg=81, random=78.00, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 257: nodes=100, TRUE_MIS=81, min_deg=81, random=77.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 258: nodes=100, TRUE_MIS=80, min_deg=80, random=77.80, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 259: nodes=100, TRUE_MIS=89, min_deg=89, random=88.20, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 260: nodes=100, TRUE_MIS=81, min_deg=81, random=79.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 261: nodes=100, TRUE_MIS=80, min_deg=80, random=77.60, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 262: nodes=100, TRUE_MIS=83, min_deg=83, random=81.60, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 263: nodes=100, TRUE_MIS=85, min_deg=85, random=83.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 264: nodes=100, TRUE_MIS=80, min_deg=80, random=77.80, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 265: nodes=100, TRUE_MIS=89, min_deg=89, random=88.20, GT_prob=89, GT_low_neigh=89, model_prob=89, model_low_neigh=89
  Graph 266: nodes=100, TRUE_MIS=76, min_deg=76, random=73.80, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 267: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 268: nodes=100, TRUE_MIS=82, min_deg=82, random=80.20, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 269: nodes=100, TRUE_MIS=79, min_deg=79, random=77.20, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 270: nodes=100, TRUE_MIS=84, min_deg=84, random=82.60, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 271: nodes=100, TRUE_MIS=81, min_deg=81, random=77.00, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 272: nodes=100, TRUE_MIS=76, min_deg=76, random=74.60, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 273: nodes=100, TRUE_MIS=85, min_deg=85, random=84.60, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 274: nodes=100, TRUE_MIS=81, min_deg=81, random=78.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 275: nodes=100, TRUE_MIS=86, min_deg=86, random=85.20, GT_prob=86, GT_low_neigh=86, model_prob=86, model_low_neigh=86
  Graph 276: nodes=100, TRUE_MIS=80, min_deg=80, random=78.00, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 277: nodes=100, TRUE_MIS=79, min_deg=79, random=77.60, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 278: nodes=100, TRUE_MIS=81, min_deg=81, random=77.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 279: nodes=100, TRUE_MIS=85, min_deg=85, random=84.40, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 280: nodes=100, TRUE_MIS=85, min_deg=85, random=82.20, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 281: nodes=100, TRUE_MIS=81, min_deg=81, random=79.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 282: nodes=100, TRUE_MIS=81, min_deg=81, random=76.80, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 283: nodes=100, TRUE_MIS=81, min_deg=81, random=79.80, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 284: nodes=100, TRUE_MIS=84, min_deg=84, random=82.00, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 285: nodes=100, TRUE_MIS=77, min_deg=77, random=75.80, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 286: nodes=100, TRUE_MIS=75, min_deg=75, random=72.40, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 287: nodes=100, TRUE_MIS=77, min_deg=77, random=75.60, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 288: nodes=100, TRUE_MIS=80, min_deg=80, random=77.80, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 289: nodes=100, TRUE_MIS=76, min_deg=76, random=73.60, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 290: nodes=100, TRUE_MIS=81, min_deg=81, random=80.00, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 291: nodes=100, TRUE_MIS=84, min_deg=84, random=83.00, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 292: nodes=100, TRUE_MIS=82, min_deg=82, random=80.20, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 293: nodes=100, TRUE_MIS=84, min_deg=84, random=81.80, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 294: nodes=100, TRUE_MIS=81, min_deg=81, random=78.20, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 295: nodes=100, TRUE_MIS=83, min_deg=83, random=82.00, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 296: nodes=100, TRUE_MIS=84, min_deg=84, random=83.00, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 297: nodes=100, TRUE_MIS=83, min_deg=83, random=81.20, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 298: nodes=100, TRUE_MIS=82, min_deg=82, random=78.00, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 299: nodes=100, TRUE_MIS=78, min_deg=78, random=76.00, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
Processing edgelist dir '/home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_14permil' with bipartite_value=14permil.
  Loaded 100 graphs from /home/sprice/MIS/bipartite/generated_graphs_bipartite/nodes_100/bipartite_14permil.
  Graph 300: nodes=100, TRUE_MIS=79, min_deg=79, random=78.60, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 301: nodes=100, TRUE_MIS=75, min_deg=75, random=71.20, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 302: nodes=100, TRUE_MIS=77, min_deg=77, random=73.20, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 303: nodes=100, TRUE_MIS=80, min_deg=80, random=78.60, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 304: nodes=100, TRUE_MIS=77, min_deg=77, random=73.00, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 305: nodes=100, TRUE_MIS=74, min_deg=74, random=72.00, GT_prob=74, GT_low_neigh=74, model_prob=74, model_low_neigh=74
  Graph 306: nodes=100, TRUE_MIS=72, min_deg=72, random=69.60, GT_prob=72, GT_low_neigh=72, model_prob=72, model_low_neigh=72
  Graph 307: nodes=100, TRUE_MIS=72, min_deg=72, random=69.80, GT_prob=72, GT_low_neigh=72, model_prob=72, model_low_neigh=72
  Graph 308: nodes=100, TRUE_MIS=82, min_deg=82, random=79.60, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 309: nodes=100, TRUE_MIS=85, min_deg=85, random=82.00, GT_prob=85, GT_low_neigh=85, model_prob=85, model_low_neigh=85
  Graph 310: nodes=100, TRUE_MIS=80, min_deg=80, random=79.40, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 311: nodes=100, TRUE_MIS=78, min_deg=78, random=75.40, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 312: nodes=100, TRUE_MIS=77, min_deg=77, random=74.60, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 313: nodes=100, TRUE_MIS=75, min_deg=75, random=72.80, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 314: nodes=100, TRUE_MIS=80, min_deg=80, random=77.60, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 315: nodes=100, TRUE_MIS=82, min_deg=82, random=79.80, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 316: nodes=100, TRUE_MIS=81, min_deg=81, random=79.40, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 317: nodes=100, TRUE_MIS=78, min_deg=78, random=76.00, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 318: nodes=100, TRUE_MIS=74, min_deg=74, random=68.20, GT_prob=74, GT_low_neigh=74, model_prob=74, model_low_neigh=74
  Graph 319: nodes=100, TRUE_MIS=81, min_deg=81, random=77.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 320: nodes=100, TRUE_MIS=76, min_deg=76, random=72.20, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 321: nodes=100, TRUE_MIS=73, min_deg=73, random=70.40, GT_prob=73, GT_low_neigh=73, model_prob=73, model_low_neigh=73
  Graph 322: nodes=100, TRUE_MIS=83, min_deg=83, random=80.20, GT_prob=83, GT_low_neigh=83, model_prob=83, model_low_neigh=83
  Graph 323: nodes=100, TRUE_MIS=82, min_deg=82, random=80.60, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 324: nodes=100, TRUE_MIS=79, min_deg=79, random=75.60, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 325: nodes=100, TRUE_MIS=77, min_deg=77, random=76.20, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 326: nodes=100, TRUE_MIS=77, min_deg=77, random=74.40, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 327: nodes=100, TRUE_MIS=76, min_deg=76, random=71.80, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 328: nodes=100, TRUE_MIS=81, min_deg=81, random=79.60, GT_prob=81, GT_low_neigh=81, model_prob=81, model_low_neigh=81
  Graph 329: nodes=100, TRUE_MIS=80, min_deg=80, random=77.00, GT_prob=80, GT_low_neigh=80, model_prob=80, model_low_neigh=80
  Graph 330: nodes=100, TRUE_MIS=77, min_deg=77, random=75.40, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 331: nodes=100, TRUE_MIS=84, min_deg=84, random=81.80, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 332: nodes=100, TRUE_MIS=82, min_deg=82, random=80.40, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 333: nodes=100, TRUE_MIS=74, min_deg=74, random=68.40, GT_prob=74, GT_low_neigh=74, model_prob=74, model_low_neigh=74
  Graph 334: nodes=100, TRUE_MIS=77, min_deg=77, random=74.40, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 335: nodes=100, TRUE_MIS=77, min_deg=77, random=75.40, GT_prob=77, GT_low_neigh=77, model_prob=77, model_low_neigh=77
  Graph 336: nodes=100, TRUE_MIS=75, min_deg=75, random=73.00, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 337: nodes=100, TRUE_MIS=82, min_deg=82, random=79.40, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 338: nodes=100, TRUE_MIS=79, min_deg=79, random=76.00, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 339: nodes=100, TRUE_MIS=84, min_deg=84, random=83.20, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 340: nodes=100, TRUE_MIS=73, min_deg=73, random=71.00, GT_prob=73, GT_low_neigh=73, model_prob=73, model_low_neigh=73
  Graph 341: nodes=100, TRUE_MIS=82, min_deg=82, random=79.40, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 342: nodes=100, TRUE_MIS=84, min_deg=84, random=81.20, GT_prob=84, GT_low_neigh=84, model_prob=84, model_low_neigh=84
  Graph 343: nodes=100, TRUE_MIS=76, min_deg=76, random=74.80, GT_prob=76, GT_low_neigh=76, model_prob=76, model_low_neigh=76
  Graph 344: nodes=100, TRUE_MIS=75, min_deg=75, random=71.60, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 345: nodes=100, TRUE_MIS=75, min_deg=75, random=72.40, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
  Graph 346: nodes=100, TRUE_MIS=82, min_deg=82, random=80.00, GT_prob=82, GT_low_neigh=82, model_prob=82, model_low_neigh=82
  Graph 347: nodes=100, TRUE_MIS=78, min_deg=78, random=76.00, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 348: nodes=100, TRUE_MIS=79, min_deg=79, random=77.40, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 349: nodes=100, TRUE_MIS=79, min_deg=79, random=75.80, GT_prob=79, GT_low_neigh=79, model_prob=79, model_low_neigh=79
  Graph 350: nodes=100, TRUE_MIS=78, min_deg=78, random=75.60, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 351: nodes=100, TRUE_MIS=78, min_deg=78, random=75.20, GT_prob=78, GT_low_neigh=78, model_prob=78, model_low_neigh=78
  Graph 352: nodes=100, TRUE_MIS=75, min_deg=75, random=72.40, GT_prob=75, GT_low_neigh=75, model_prob=75, model_low_neigh=75
